pais,articulo,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,se1,se2,se3,se4,se5,se6,se7,se8,se9,se10
PE,508462,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508469,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508503,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508517,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508520,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508597,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508705,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508961,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508962,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508963,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508969,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,512330,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521744,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,521760,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521765,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,521766,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521781,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521782,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521783,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521784,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521785,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521789,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521790,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,521799,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521804,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,521832,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521833,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521851,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521854,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521857,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521858,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521859,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521861,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521862,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521864,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521866,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521867,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521868,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521869,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521892,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521937,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521938,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521939,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521942,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,521994,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,521996,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,521997,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522076,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522078,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522079,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522080,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522081,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522082,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522083,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522089,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522102,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522103,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522104,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522105,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522106,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522157,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,522163,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,522166,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,522167,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522168,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522181,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522193,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,522194,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,522211,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522212,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522242,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522243,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522356,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,522376,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522377,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522381,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522382,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522383,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522384,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522385,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522387,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522388,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522390,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522391,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522392,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522393,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522394,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522395,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522396,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522417,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522419,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522420,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522421,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522422,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522423,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522434,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522438,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,522439,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,522603,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522616,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,522617,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522618,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522628,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522629,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522630,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522666,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,599048,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599049,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599056,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599057,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599058,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599061,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599103,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599105,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599107,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599182,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599183,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599202,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599204,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599205,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599206,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599235,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599238,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599289,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599298,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599302,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599303,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599305,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599308,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599311,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599340,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599344,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599345,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599346,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599347,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599348,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599350,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599360,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599363,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
