pais,articulo,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,se1,se2,se3,se4,se5,se6,se7,se8,se9,se10
PE,599364,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599367,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599370,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,599371,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,599373,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,599376,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,599378,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,599400,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599404,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599411,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599414,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599415,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599423,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599425,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599426,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599427,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599428,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599464,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599491,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599493,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599494,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599533,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599534,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599538,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599546,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599547,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599628,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599661,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599664,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599666,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599668,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599693,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599723,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599773,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599790,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599800,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599840,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599868,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,599926,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,599982,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,508603,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,512331,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,514540,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521780,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521786,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521787,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521788,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521805,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521823,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521824,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521825,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521826,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521827,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521828,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521834,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521835,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521860,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521863,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521865,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,521891,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521919,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,521941,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,521995,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522095,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522188,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522189,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522190,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522191,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522192,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522197,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522213,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522257,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522258,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522292,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522313,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522314,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522375,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,522386,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,522432,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522433,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522532,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522568,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522591,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,522592,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522642,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522643,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522644,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522645,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522648,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522649,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,522659,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,598780,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,598987,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599064,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599104,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599106,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599115,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599166,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599181,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599215,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599236,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599239,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599241,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599288,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599301,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599310,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599314,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599331,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599339,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,599362,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599365,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599368,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599372,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade,Sporade + Volt,,,,,,,,,,,,,
PE,599392,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,599394,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599412,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599416,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599439,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599495,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599514,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Cifrut+Tea+Bio,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599515,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599517,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,Bebidas Alcoholicas,,,,,,,,,,,,,
PE,599531,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599532,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599548,Volt,Volt,Volt,Volt,Volt,Volt,Sporade + Volt,,,,,,,,,,,,,
PE,599627,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599662,Agua,Agua,Agua,Agua,Agua,Agua,Gaseosas + Agua,,,,,,,,,,,,,
PE,599667,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599670,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599706,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599708,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599709,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599753,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599822,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599824,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599839,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599842,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp,Pulp+Cifrut+Free Tea+Bio,,,,,,,,,,,,,
PE,599869,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas,Gaseosas + Agua,,,,,,,,,,,,,
PE,599892,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599894,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599916,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599922,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599923,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
PE,599924,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,Nuevos negocios,,,,,,,,,,,,,
