pais,cod_zona,cod_ruta,desc_marca,objetivo_clientes
GT,10002,10012,CIFRUT,155
GT,10002,10012,PULP,82
GT,10002,10012,SPORADE,146
GT,10002,10012,VOLT,100
GT,10002,10012,KR,55
GT,10002,10012,BIO ALOE,36
GT,10002,10012,D GUSSTO,46
GT,10002,10013,BIG,205
GT,10002,10013,CIELO,217
GT,10002,10013,CIFRUT,205
GT,10002,10013,PULP,108
GT,10002,10013,SPORADE,193
GT,10002,10013,VOLT,133
GT,10002,10013,KR,72
GT,10002,10013,BIO ALOE,48
GT,10002,10013,D GUSSTO,60
GT,10002,10014,BIG,176
GT,10002,10014,CIELO,186
GT,10002,10014,CIFRUT,176
GT,10002,10014,PULP,93
GT,10002,10014,SPORADE,166
GT,10002,10014,VOLT,114
GT,10002,10014,KR,62
GT,10002,10014,BIO ALOE,41
GT,10002,10014,D GUSSTO,52
GT,10002,10015,BIG,174
GT,10002,10015,CIELO,185
GT,10002,10015,CIFRUT,174
GT,10002,10015,PULP,92
GT,10002,10015,SPORADE,164
GT,10002,10015,VOLT,113
GT,10002,10015,KR,62
GT,10002,10015,BIO ALOE,41
GT,10002,10015,D GUSSTO,51
GT,10002,10016,BIG,189
GT,10002,10016,CIELO,200
GT,10002,10016,CIFRUT,189
GT,10002,10016,PULP,100
GT,10002,10016,SPORADE,178
GT,10002,10016,VOLT,122
GT,10002,10016,KR,67
GT,10002,10016,BIO ALOE,44
GT,10002,10016,D GUSSTO,56
GT,10002,10017,BIG,137
GT,10002,10017,CIELO,145
GT,10002,10017,CIFRUT,137
GT,10002,10017,PULP,72
GT,10002,10017,SPORADE,129
GT,10002,10017,VOLT,89
GT,10002,10017,KR,48
GT,10002,10017,BIO ALOE,32
GT,10002,10017,D GUSSTO,40
GT,10003,10018,BIG,208
GT,10003,10018,CIELO,221
GT,10003,10018,CIFRUT,208
GT,10003,10018,PULP,110
GT,10003,10018,SPORADE,196
GT,10003,10018,VOLT,135
GT,10003,10018,KR,74
GT,10003,10018,BIO ALOE,49
GT,10003,10018,D GUSSTO,61
GT,10003,10019,BIG,184
GT,10003,10019,CIELO,194
GT,10003,10019,CIFRUT,184
GT,10003,10019,PULP,97
GT,10003,10019,SPORADE,173
GT,10003,10019,VOLT,119
GT,10003,10019,KR,65
GT,10003,10019,BIO ALOE,43
GT,10003,10019,D GUSSTO,54
GT,10003,10020,BIG,185
GT,10003,10020,CIELO,196
GT,10003,10020,CIFRUT,185
GT,10003,10020,PULP,98
GT,10003,10020,SPORADE,174
GT,10003,10020,VOLT,120
GT,10003,10020,KR,65
GT,10003,10020,BIO ALOE,44
GT,10003,10020,D GUSSTO,55
GT,10003,10021,BIG,197
GT,10003,10021,CIELO,209
GT,10003,10021,CIFRUT,197
GT,10003,10021,PULP,104
GT,10003,10021,SPORADE,186
GT,10003,10021,VOLT,128
GT,10003,10021,KR,70
GT,10003,10021,BIO ALOE,46
GT,10003,10021,D GUSSTO,58
GT,10003,10022,BIG,168
GT,10003,10022,CIELO,178
GT,10003,10022,CIFRUT,168
GT,10003,10022,PULP,89
GT,10003,10022,SPORADE,158
GT,10003,10022,VOLT,109
GT,10003,10022,KR,59
GT,10003,10022,BIO ALOE,40
GT,10003,10022,D GUSSTO,50
GT,10003,10023,BIG,192
GT,10003,10023,CIELO,203
GT,10003,10023,CIFRUT,192
GT,10003,10023,PULP,102
GT,10003,10023,SPORADE,181
GT,10003,10023,VOLT,124
GT,10003,10023,KR,68
GT,10003,10023,BIO ALOE,45
GT,10003,10023,D GUSSTO,57
GT,10003,10024,BIG,173
GT,10003,10024,CIELO,184
GT,10003,10024,CIFRUT,173
GT,10003,10024,PULP,92
GT,10003,10024,SPORADE,163
GT,10003,10024,VOLT,112
GT,10003,10024,KR,61
GT,10003,10024,BIO ALOE,41
GT,10003,10024,D GUSSTO,51
GT,10003,10025,BIG,149
GT,10003,10025,CIELO,158
GT,10003,10025,CIFRUT,149
GT,10003,10025,PULP,79
GT,10003,10025,SPORADE,140
GT,10003,10025,VOLT,96
GT,10003,10025,KR,53
GT,10003,10025,BIO ALOE,35
GT,10003,10025,D GUSSTO,44
GT,10004,10026,BIG,211
GT,10004,10026,CIELO,223
GT,10004,10026,CIFRUT,211
GT,10004,10026,PULP,112
GT,10004,10026,SPORADE,198
GT,10004,10026,VOLT,136
GT,10004,10026,KR,74
GT,10004,10026,BIO ALOE,50
GT,10004,10026,D GUSSTO,62
GT,10004,10027,BIG,162
GT,10004,10027,CIELO,172
GT,10004,10027,CIFRUT,162
GT,10004,10027,PULP,86
GT,10004,10027,SPORADE,153
GT,10004,10027,VOLT,105
GT,10004,10027,KR,57
GT,10004,10027,BIO ALOE,38
GT,10004,10027,D GUSSTO,48
GT,10004,10028,BIG,212
GT,10004,10028,CIELO,224
GT,10004,10028,CIFRUT,212
GT,10004,10028,PULP,112
GT,10004,10028,SPORADE,199
GT,10004,10028,VOLT,137
GT,10004,10028,KR,75
GT,10004,10028,BIO ALOE,50
GT,10004,10028,D GUSSTO,62
GT,10004,10029,BIG,213
GT,10004,10029,CIELO,226
GT,10004,10029,CIFRUT,213
GT,10004,10029,PULP,113
GT,10004,10029,SPORADE,201
GT,10004,10029,VOLT,138
GT,10004,10029,KR,75
GT,10004,10029,BIO ALOE,50
GT,10004,10029,D GUSSTO,63
GT,10004,10030,BIG,187
GT,10004,10030,CIELO,198
GT,10004,10030,CIFRUT,187
GT,10004,10030,PULP,99
GT,10004,10030,SPORADE,176
GT,10004,10030,VOLT,121
GT,10004,10030,KR,66
GT,10004,10030,BIO ALOE,44
GT,10004,10030,D GUSSTO,55
GT,10004,10031,BIG,227
GT,10004,10031,CIELO,240
GT,10004,10031,CIFRUT,227
GT,10004,10031,PULP,120
GT,10004,10031,SPORADE,214
GT,10004,10031,VOLT,147
GT,10004,10031,KR,80
GT,10004,10031,BIO ALOE,53
GT,10004,10031,D GUSSTO,67
GT,10004,10032,BIG,213
GT,10004,10032,CIELO,225
GT,10004,10032,CIFRUT,213
GT,10004,10032,PULP,113
GT,10004,10032,SPORADE,200
GT,10004,10032,VOLT,138
GT,10004,10032,KR,75
GT,10004,10032,BIO ALOE,50
GT,10004,10032,D GUSSTO,63
GT,10004,10033,BIG,213
GT,10004,10033,CIELO,225
GT,10004,10033,CIFRUT,213
GT,10004,10033,PULP,113
GT,10004,10033,SPORADE,200
GT,10004,10033,VOLT,138
GT,10004,10033,KR,75
GT,10004,10033,BIO ALOE,50
GT,10004,10033,D GUSSTO,63
GT,11001,11001,BIG,151
GT,11001,11001,CIELO,169
GT,11001,11001,CIFRUT,142
GT,11001,11001,PULP,80
GT,11001,11001,SPORADE,160
GT,11001,11001,VOLT,107
GT,11001,11001,KR,53
GT,11001,11001,BIO ALOE,36
GT,11001,11001,D GUSSTO,45
GT,11001,11002,BIG,192
GT,11001,11002,CIELO,215
GT,11001,11002,CIFRUT,181
GT,11001,11002,PULP,102
GT,11001,11002,SPORADE,203
GT,11001,11002,VOLT,136
GT,11001,11002,KR,68
GT,11001,11002,BIO ALOE,45
GT,11001,11002,D GUSSTO,57
GT,11001,11003,BIG,140
GT,11001,11003,CIELO,157
GT,11001,11003,CIFRUT,132
GT,11001,11003,PULP,74
GT,11001,11003,SPORADE,149
GT,11001,11003,VOLT,99
GT,11001,11003,KR,50
GT,11001,11003,BIO ALOE,33
GT,11001,11003,D GUSSTO,41
GT,11001,11004,BIG,210
GT,11001,11004,CIELO,235
GT,11001,11004,CIFRUT,198
GT,11001,11004,PULP,111
GT,11001,11004,SPORADE,222
GT,11001,11004,VOLT,148
GT,11001,11004,KR,74
GT,11001,11004,BIO ALOE,49
GT,11001,11004,D GUSSTO,62
GT,11001,11005,BIG,157
GT,11001,11005,CIELO,176
GT,11001,11005,CIFRUT,148
GT,11001,11005,PULP,83
GT,11001,11005,SPORADE,167
GT,11001,11005,VOLT,111
GT,11001,11005,KR,56
GT,11001,11005,BIO ALOE,37
GT,11001,11005,D GUSSTO,46
GT,11001,11006,BIG,204
GT,11001,11006,CIELO,228
GT,11001,11006,CIFRUT,192
GT,11001,11006,PULP,108
GT,11001,11006,SPORADE,216
GT,11001,11006,VOLT,144
GT,11001,11006,KR,72
GT,11001,11006,BIO ALOE,48
GT,11001,11006,D GUSSTO,60
GT,11001,11007,BIG,195
GT,11001,11007,CIELO,218
GT,11001,11007,CIFRUT,183
GT,11001,11007,PULP,103
GT,11001,11007,SPORADE,206
GT,11001,11007,VOLT,137
GT,11001,11007,KR,69
GT,11001,11007,BIO ALOE,46
GT,11001,11007,D GUSSTO,57
GT,11002,11008,BIG,147
GT,11002,11008,CIELO,164
GT,11002,11008,CIFRUT,138
GT,11002,11008,PULP,78
GT,11002,11008,SPORADE,156
GT,11002,11008,VOLT,104
GT,11002,11008,KR,52
GT,11002,11008,BIO ALOE,35
GT,11002,11008,D GUSSTO,40
GT,11002,11009,BIG,198
GT,11002,11009,CIELO,221
GT,11002,11009,CIFRUT,186
GT,11002,11009,PULP,105
GT,11002,11009,SPORADE,210
GT,11002,11009,VOLT,140
GT,11002,11009,KR,70
GT,11002,11009,BIO ALOE,47
GT,11002,11009,D GUSSTO,50
GT,11002,11010,BIG,113
GT,11002,11010,CIELO,126
GT,11002,11010,CIFRUT,106
GT,11002,11010,PULP,60
GT,11002,11010,SPORADE,120
GT,11002,11010,VOLT,80
GT,11002,11010,KR,40
GT,11002,11010,BIO ALOE,27
GT,11002,11010,D GUSSTO,37
GT,11002,11011,BIG,134
GT,11002,11011,CIELO,150
GT,11002,11011,CIFRUT,126
GT,11002,11011,PULP,71
GT,11002,11011,SPORADE,142
GT,11002,11011,VOLT,95
GT,11002,11011,KR,47
GT,11002,11011,BIO ALOE,32
GT,11002,11011,D GUSSTO,35
GT,11002,11012,BIG,146
GT,11002,11012,CIELO,163
GT,11002,11012,CIFRUT,138
GT,11002,11012,PULP,77
GT,11002,11012,SPORADE,155
GT,11002,11012,VOLT,103
GT,11002,11012,KR,52
GT,11002,11012,BIO ALOE,34
GT,11002,11012,D GUSSTO,41
GT,11002,11013,BIG,137
GT,11002,11013,CIELO,153
GT,11002,11013,CIFRUT,129
GT,11002,11013,PULP,72
GT,11002,11013,SPORADE,145
GT,11002,11013,VOLT,97
GT,11002,11013,KR,48
GT,11002,11013,BIO ALOE,32
GT,11002,11013,D GUSSTO,41
GT,11002,11014,BIG,137
GT,11002,11014,CIELO,153
GT,11002,11014,CIFRUT,129
GT,11002,11014,PULP,72
GT,11002,11014,SPORADE,145
GT,11002,11014,VOLT,97
GT,11002,11014,KR,48
GT,11002,11014,BIO ALOE,32
GT,11002,11014,D GUSSTO,40
GT,11003,11015,BIG,176
GT,11003,11015,CIELO,197
GT,11003,11015,CIFRUT,166
GT,11003,11015,PULP,93
GT,11003,11015,SPORADE,186
GT,11003,11015,VOLT,124
GT,11003,11015,KR,62
GT,11003,11015,BIO ALOE,41
GT,11003,11015,D GUSSTO,52
GT,11003,11016,BIG,137
GT,11003,11016,CIELO,153
GT,11003,11016,CIFRUT,129
GT,11003,11016,PULP,72
GT,11003,11016,SPORADE,145
GT,11003,11016,VOLT,97
GT,11003,11016,KR,48
GT,11003,11016,BIO ALOE,32
GT,11003,11016,D GUSSTO,40
GT,11003,11017,BIG,104
GT,11003,11017,CIELO,116
GT,11003,11017,CIFRUT,98
GT,11003,11017,PULP,55
GT,11003,11017,SPORADE,110
GT,11003,11017,VOLT,73
GT,11003,11017,KR,37
GT,11003,11017,BIO ALOE,24
GT,11003,11017,D GUSSTO,31
GT,11003,11018,BIG,189
GT,11003,11018,CIELO,211
GT,11003,11018,CIFRUT,178
GT,11003,11018,PULP,100
GT,11003,11018,SPORADE,200
GT,11003,11018,VOLT,133
GT,11003,11018,KR,67
GT,11003,11018,BIO ALOE,44
GT,11003,11018,D GUSSTO,56
GT,11003,11019,BIG,140
GT,11003,11019,CIELO,157
GT,11003,11019,CIFRUT,132
GT,11003,11019,PULP,74
GT,11003,11019,SPORADE,149
GT,11003,11019,VOLT,99
GT,11003,11019,KR,50
GT,11003,11019,BIO ALOE,33
GT,11003,11019,D GUSSTO,41
GT,11003,11020,BIG,162
GT,11003,11020,CIELO,181
GT,11003,11020,CIFRUT,153
GT,11003,11020,PULP,86
GT,11003,11020,SPORADE,172
GT,11003,11020,VOLT,115
GT,11003,11020,KR,57
GT,11003,11020,BIO ALOE,38
GT,11003,11020,D GUSSTO,48
GT,11003,11021,BIG,151
GT,11003,11021,CIELO,169
GT,11003,11021,CIFRUT,142
GT,11003,11021,PULP,80
GT,11003,11021,SPORADE,160
GT,11003,11021,VOLT,107
GT,11003,11021,KR,53
GT,11003,11021,BIO ALOE,36
GT,11003,11021,D GUSSTO,45
GT,11003,11029,BIG,215
GT,11003,11029,CIELO,240
GT,11003,11029,CIFRUT,202
GT,11003,11029,PULP,114
GT,11003,11029,SPORADE,228
GT,11003,11029,VOLT,152
GT,11003,11029,KR,76
GT,11003,11029,BIO ALOE,51
GT,11003,11029,D GUSSTO,63
GT,11003,11030,BIG,242
GT,11003,11030,CIELO,271
GT,11003,11030,CIFRUT,228
GT,11003,11030,PULP,128
GT,11003,11030,SPORADE,257
GT,11003,11030,VOLT,171
GT,11003,11030,KR,86
GT,11003,11030,BIO ALOE,57
GT,11003,11030,D GUSSTO,71
GT,11003,11031,BIG,224
GT,11003,11031,CIELO,251
GT,11003,11031,CIFRUT,211
GT,11003,11031,PULP,119
GT,11003,11031,SPORADE,238
GT,11003,11031,VOLT,158
GT,11003,11031,KR,79
GT,11003,11031,BIO ALOE,53
GT,11003,11031,D GUSSTO,66
GT,11003,11032,BIG,231
GT,11003,11032,CIELO,258
GT,11003,11032,CIFRUT,218
GT,11003,11032,PULP,122
GT,11003,11032,SPORADE,245
GT,11003,11032,VOLT,163
GT,11003,11032,KR,82
GT,11003,11032,BIO ALOE,54
GT,11003,11032,D GUSSTO,68
GT,11004,11022,BIG,248
GT,11004,11022,CIELO,277
GT,11004,11022,CIFRUT,234
GT,11004,11022,PULP,131
GT,11004,11022,SPORADE,263
GT,11004,11022,VOLT,175
GT,11004,11022,KR,88
GT,11004,11022,BIO ALOE,58
GT,11004,11022,D GUSSTO,73
GT,11004,11023,BIG,128
GT,11004,11023,CIELO,143
GT,11004,11023,CIFRUT,121
GT,11004,11023,PULP,68
GT,11004,11023,SPORADE,136
GT,11004,11023,VOLT,91
GT,11004,11023,KR,45
GT,11004,11023,BIO ALOE,30
GT,11004,11023,D GUSSTO,38
GT,11004,11024,BIG,128
GT,11004,11024,CIELO,143
GT,11004,11024,CIFRUT,121
GT,11004,11024,PULP,68
GT,11004,11024,SPORADE,136
GT,11004,11024,VOLT,91
GT,11004,11024,KR,45
GT,11004,11024,BIO ALOE,30
GT,11004,11024,D GUSSTO,38
GT,11004,11025,BIG,158
GT,11004,11025,CIELO,177
GT,11004,11025,CIFRUT,149
GT,11004,11025,PULP,84
GT,11004,11025,SPORADE,167
GT,11004,11025,VOLT,112
GT,11004,11025,KR,56
GT,11004,11025,BIO ALOE,37
GT,11004,11025,D GUSSTO,47
GT,11004,11026,BIG,154
GT,11004,11026,CIELO,172
GT,11004,11026,CIFRUT,145
GT,11004,11026,PULP,81
GT,11004,11026,SPORADE,163
GT,11004,11026,VOLT,109
GT,11004,11026,KR,54
GT,11004,11026,BIO ALOE,36
GT,11004,11026,D GUSSTO,45
GT,11004,11027,BIG,211
GT,11004,11027,CIELO,236
GT,11004,11027,CIFRUT,198
GT,11004,11027,PULP,112
GT,11004,11027,SPORADE,223
GT,11004,11027,VOLT,149
GT,11004,11027,KR,74
GT,11004,11027,BIO ALOE,50
GT,11004,11027,D GUSSTO,62
GT,11004,11028,BIG,143
GT,11004,11028,CIELO,160
GT,11004,11028,CIFRUT,134
GT,11004,11028,PULP,76
GT,11004,11028,SPORADE,151
GT,11004,11028,VOLT,101
GT,11004,11028,KR,50
GT,11004,11028,BIO ALOE,34
GT,11004,11028,D GUSSTO,42
GT,14001,14001,BIG,135
GT,14001,14001,CIELO,162
GT,14001,14001,CIFRUT,126
GT,14001,14001,PULP,81
GT,14001,14001,SPORADE,162
GT,14001,14001,VOLT,135
GT,14001,14001,KR,54
GT,14001,14001,BIO ALOE,36
GT,14001,14001,D GUSSTO,45
GT,14001,14002,BIG,134
GT,14001,14002,CIELO,161
GT,14001,14002,CIFRUT,125
GT,14001,14002,PULP,81
GT,14001,14002,SPORADE,161
GT,14001,14002,VOLT,134
GT,14001,14002,KR,54
GT,14001,14002,BIO ALOE,36
GT,14001,14002,D GUSSTO,45
GT,14001,14003,BIG,172
GT,14001,14003,CIELO,206
GT,14001,14003,CIFRUT,160
GT,14001,14003,PULP,103
GT,14001,14003,SPORADE,206
GT,14001,14003,VOLT,172
GT,14001,14003,KR,69
GT,14001,14003,BIO ALOE,46
GT,14001,14003,D GUSSTO,57
GT,14001,14004,BIG,127
GT,14001,14004,CIELO,152
GT,14001,14004,CIFRUT,118
GT,14001,14004,PULP,76
GT,14001,14004,SPORADE,152
GT,14001,14004,VOLT,127
GT,14001,14004,KR,51
GT,14001,14004,BIO ALOE,34
GT,14001,14004,D GUSSTO,42
GT,14001,14005,BIG,151
GT,14001,14005,CIELO,181
GT,14001,14005,CIFRUT,141
GT,14001,14005,PULP,90
GT,14001,14005,SPORADE,181
GT,14001,14005,VOLT,151
GT,14001,14005,KR,60
GT,14001,14005,BIO ALOE,40
GT,14001,14005,D GUSSTO,50
GT,14001,14006,BIG,164
GT,14001,14006,CIELO,196
GT,14001,14006,CIFRUT,153
GT,14001,14006,PULP,98
GT,14001,14006,SPORADE,196
GT,14001,14006,VOLT,164
GT,14001,14006,KR,65
GT,14001,14006,BIO ALOE,44
GT,14001,14006,D GUSSTO,55
GT,14001,14007,BIG,192
GT,14001,14007,CIELO,230
GT,14001,14007,CIFRUT,179
GT,14001,14007,PULP,115
GT,14001,14007,SPORADE,230
GT,14001,14007,VOLT,192
GT,14001,14007,KR,77
GT,14001,14007,BIO ALOE,51
GT,14001,14007,D GUSSTO,64
GT,14002,14008,BIG,143
GT,14002,14008,CIELO,172
GT,14002,14008,CIFRUT,134
GT,14002,14008,PULP,86
GT,14002,14008,SPORADE,172
GT,14002,14008,VOLT,143
GT,14002,14008,KR,57
GT,14002,14008,BIO ALOE,38
GT,14002,14008,D GUSSTO,48
GT,14002,14009,BIG,129
GT,14002,14009,CIELO,155
GT,14002,14009,CIFRUT,120
GT,14002,14009,PULP,77
GT,14002,14009,SPORADE,155
GT,14002,14009,VOLT,129
GT,14002,14009,KR,52
GT,14002,14009,BIO ALOE,34
GT,14002,14009,D GUSSTO,43
GT,14002,14010,BIG,133
GT,14002,14010,CIELO,159
GT,14002,14010,CIFRUT,124
GT,14002,14010,PULP,80
GT,14002,14010,SPORADE,159
GT,14002,14010,VOLT,133
GT,14002,14010,KR,53
GT,14002,14010,BIO ALOE,35
GT,14002,14010,D GUSSTO,44
GT,14002,14011,BIG,128
GT,14002,14011,CIELO,154
GT,14002,14011,CIFRUT,120
GT,14002,14011,PULP,77
GT,14002,14011,SPORADE,154
GT,14002,14011,VOLT,128
GT,14002,14011,KR,51
GT,14002,14011,BIO ALOE,34
GT,14002,14011,D GUSSTO,43
GT,14002,14012,BIG,113
GT,14002,14012,CIELO,136
GT,14002,14012,CIFRUT,106
GT,14002,14012,PULP,68
GT,14002,14012,SPORADE,136
GT,14002,14012,VOLT,113
GT,14002,14012,KR,45
GT,14002,14012,BIO ALOE,30
GT,14002,14012,D GUSSTO,38
GT,14002,14013,BIG,202
GT,14002,14013,CIELO,242
GT,14002,14013,CIFRUT,188
GT,14002,14013,PULP,121
GT,14002,14013,SPORADE,242
GT,14002,14013,VOLT,202
GT,14002,14013,KR,81
GT,14002,14013,BIO ALOE,54
GT,14002,14013,D GUSSTO,67
GT,14002,14014,BIG,146
GT,14002,14014,CIELO,176
GT,14002,14014,CIFRUT,137
GT,14002,14014,PULP,88
GT,14002,14014,SPORADE,176
GT,14002,14014,VOLT,146
GT,14002,14014,KR,59
GT,14002,14014,BIO ALOE,39
GT,14002,14014,D GUSSTO,49
GT,14002,14015,BIG,159
GT,14002,14015,CIELO,191
GT,14002,14015,CIFRUT,148
GT,14002,14015,PULP,95
GT,14002,14015,SPORADE,191
GT,14002,14015,VOLT,159
GT,14002,14015,KR,64
GT,14002,14015,BIO ALOE,42
GT,14002,14015,D GUSSTO,53
